agent-browser	agent-browser	eb05921bad874cd2a1b4fa5d1149f1ed26576cae
superpowers	brainstorming	b36e0829c6d0140e93cfef2ca599b1b07d4a7797
superpowers	dispatching-parallel-agents	b36e0829c6d0140e93cfef2ca599b1b07d4a7797
superpowers	executing-plans	b36e0829c6d0140e93cfef2ca599b1b07d4a7797
superpowers	finishing-a-development-branch	b36e0829c6d0140e93cfef2ca599b1b07d4a7797
superpowers	receiving-code-review	b36e0829c6d0140e93cfef2ca599b1b07d4a7797
superpowers	requesting-code-review	b36e0829c6d0140e93cfef2ca599b1b07d4a7797
superpowers	subagent-driven-development	b36e0829c6d0140e93cfef2ca599b1b07d4a7797
superpowers	systematic-debugging	b36e0829c6d0140e93cfef2ca599b1b07d4a7797
superpowers	test-driven-development	b36e0829c6d0140e93cfef2ca599b1b07d4a7797
superpowers	using-git-worktrees	b36e0829c6d0140e93cfef2ca599b1b07d4a7797
superpowers	using-superpowers	b36e0829c6d0140e93cfef2ca599b1b07d4a7797
superpowers	verification-before-completion	b36e0829c6d0140e93cfef2ca599b1b07d4a7797
superpowers	writing-plans	b36e0829c6d0140e93cfef2ca599b1b07d4a7797
superpowers	writing-skills	b36e0829c6d0140e93cfef2ca599b1b07d4a7797
